"setA","setB","A_chromosome","B_chromosome","A_start","B_start","A_end","B_end","A.nCells","B.nCells","AB.intersect","A.total.counts","B.total.counts","padj","pval","odds.ratio","jaccard.index","LEGEND"
"Olfr344","Vmn1r57","2","7",36456674,5221492,36466190,5224735,59,150,17,2366.46166887582,1018.4056525966,4.47189101522902e-15,7.27938571057024e-18,29.5369382069223,0.0885416666666667,NA
"Vmn2r7","Vmn2r73","3","7",64592465,85499881,64752186,85525474,690,27,17,4277.17723560526,655.009472492038,3.77479898158966e-11,7.58170872956336e-14,23.2542452008261,0.0242857142857143,NA
"Vmn2r4","Vmn2r36","3","7",64290465,7878953,64322789,7905494,251,60,17,1865.11786005542,413.321444202932,3.13391957398464e-11,6.12993615474312e-14,16.2433603283482,0.0578231292517007,NA
"Vmn2r88","Vmn2r7","14","3",51648277,64592465,51658178,64752186,38,690,17,763.094368778886,4277.17723560526,4.7312326334266e-08,1.24839550425166e-10,11.06715248005,0.0239099859353024,NA
"Vmn2r113","Vmn2r130","17","17",23161958,23280140,23184632,23301338,28,16,16,598.323255142185,135.016132693031,1.27450700177322e-40,7.36167665380459e-44,NA,0.571428571428571,NA
"Vmn2r129","Vmn2r125","4","4",156683398,156696495,156691794,156708475,26,24,16,204.389084629186,185.255588311155,1.34843931447299e-35,9.38186353537445e-39,1987.93166883988,0.470588235294118,NA
"Vmn1r47","Vmn1r49","6","6",89993129,90048875,90004459,90055488,69,31,16,568.45242298524,293.938758267076,1.31006786676637e-24,1.28984312654219e-27,195.236646901615,0.19047619047619,NA
"Vmn1r206","Vmn2r3","13","3",22801626,64164636,22808421,64197130,37,398,16,502.676289677813,2914.36323049516,9.52560947095444e-11,2.00075813294569e-13,18.9245381318359,0.0381861575178998,NA
"Vmn2r81","Vmn2r1","10","3",79083526,63988968,79130369,64016905,38,776,16,238.828991310311,4145.95714627201,2.36819686014621e-06,7.33688378222149e-09,8.72224840319464,0.0200501253132832,NA
"Vmn2r115","Vmn2r3","17","3",23562715,64164636,23581512,64197130,62,398,16,5165.03974750218,2914.36323049516,5.84173485774667e-07,1.68712149325807e-09,8.62114753992176,0.036036036036036,NA
"Vmn1r207","Vmn2r3","13","3",22906887,64164636,22913799,64197130,64,398,16,602.946249949983,2914.36323049516,9.5245617257399e-07,2.80075329049272e-09,8.2607098324493,0.0358744394618834,NA
"Vmn2r6","Vmn2r38","3","7",64438731,9076774,64473251,9100880,434,91,16,3257.21474367726,613.551592366143,0.000457910795069254,1.7372429607096e-06,4.79992108413873,0.031434184675835,NA
"Vmn1r188","Vmn1r221","13","13",22268610,23398297,22280086,23407083,26,49,15,522.299355961771,358.897709608366,1.91474335454518e-26,1.75950476289334e-29,389.002229713552,0.25,NA
"Vmn2r125","Vmn2r121","4","X",156696495,123034658,156708475,123045649,24,57,15,185.255588311155,635.577067496199,4.47080217788885e-26,4.16702051341772e-29,385.336559704685,0.227272727272727,NA
"Vmn2r30","Vmn2r51","7","7",7313436,9821125,7340608,9839668,130,33,15,949.929208171945,182.445719495741,1.49314118980392e-17,2.15613225790841e-20,70.497392861057,0.101351351351351,NA
"Olfr344","Vmn1r60","2","7",36456674,5542345,36466190,5550316,59,89,15,2366.46166887582,927.466313394656,1.07075064642011e-15,1.67269647820827e-18,44.8882040712766,0.112781954887218,NA
"Vmn2r2","Vmn2r8","3","5",64022699,108939709,64049349,108956716,533,30,15,2851.73214344447,311.344538662475,2.27074059831971e-09,5.4550715381814e-12,18.0667555435504,0.0273722627737226,NA
"Vmn2r2","Vmn2r74","3","7",64022699,85593822,64049349,85610837,533,31,15,2851.73214344447,260.821840398855,4.13893290357511e-09,1.00517562901885e-11,16.9379585977485,0.0273224043715847,NA
"Vmn2r7","Vmn2r74","3","7",64592465,85593822,64752186,85610837,690,31,15,4277.17723560526,260.821840398855,1.44736059141185e-07,3.93304508535828e-10,12.7847527151631,0.0212464589235127,NA
"Vmn2r90","Vmn2r1","17","3",17924009,63988968,17955418,64016905,32,776,15,345.473924379777,4145.95714627201,1.18857725030054e-06,3.54189030427197e-09,10.5735159565391,0.0189155107187894,NA
"Vmn2r2","Vmn2r50","3","7",64022699,9769763,64049349,9787223,533,41,15,2851.73214344447,223.039744934856,4.48920442500435e-07,1.28471771246974e-09,10.416104137625,0.0268336314847943,NA
"Vmn2r120","Vmn2r1","17","3",57813453,63988968,57852505,64016905,33,776,15,3496.55624343984,4145.95714627201,1.96216881267384e-06,6.02745618259922e-09,9.98534167624511,0.0188916876574307,NA
"Vmn2r2","Vmn2r11","3","5",64022699,109191226,64049349,109207435,533,44,15,2851.73214344447,1063.06192658064,1.33859321060601e-06,4.00650141800791e-09,9.33644517895155,0.0266903914590747,NA
"Vmn2r93","Vmn2r1","17","3",18518361,63988968,18552176,64016905,35,776,15,434.299733838166,4145.95714627201,5.01602712347881e-06,1.62644231713304e-08,8.98493280401664,0.0188442211055276,NA
"Vmn2r2","Vmn2r31","3","7",64022699,7381250,64049349,7402702,533,50,15,2851.73214344447,620.984712600813,8.88520771878644e-06,2.90434877386293e-08,7.73256860002272,0.0264084507042254,NA
"Vmn2r1","Vmn2r54","3","7",63988968,12347766,64016905,12374246,776,46,15,4145.95714627201,271.070013972868,0.000307876133090138,1.13165980446911e-06,5.79030909602712,0.0185873605947955,NA
"Vmn2r41","Vmn2r48","7","7",8139949,9661551,8164653,9687512,35,17,14,202.39377984765,102.41761972955,2.00191180828956e-30,1.55052505630492e-33,2126.79995237825,0.368421052631579,NA
"Vmn1r184","Vmn1r185","7","7",25959759,26307061,25970044,26317889,153,16,14,1776.35642529937,307.556221190465,2.29004134616842e-21,2.76575041807781e-24,489.670327649383,0.0903225806451613,NA
"Vmn2r96","Vmn2r97","17","17",18793413,19134562,18836265,19178349,35,38,14,242.907620655527,789.475415393148,2.0392884604182e-23,2.11488905131587e-26,270.285443554401,0.23728813559322,NA
"Vmn2r88","Vmn2r5","14","3",51648277,64396030,51658178,64417263,38,57,14,763.094368778886,638.463744663651,5.29479035435941e-20,6.67270366018829e-23,132.060053137379,0.172839506172839,NA
"Vmn2r2","Vmn2r72","3","7",64022699,85385148,64049349,85404305,533,19,14,2851.73214344447,163.712741357038,6.92189257583365e-12,1.29031288826977e-14,50.4780744963777,0.0260223048327138,NA
"Vmn2r6","Vmn2r32","3","7",64438731,7465095,64473251,7483017,434,23,14,3257.21474367726,180.534690357331,2.2725608807996e-11,4.38545538591606e-14,35.002803441479,0.0316027088036117,NA
"Vmn2r6","Vmn2r129","3","4",64438731,156683398,64473251,156691794,434,26,14,3257.21474367726,204.389084629186,2.15922094495067e-10,4.59191599824104e-13,26.2767312313636,0.031390134529148,NA
"Vmn2r112","Vmn1r55","17","7",22819932,5132290,22839823,5152669,37,243,14,1146.80054915603,4883.65067797343,3.59164231051403e-11,7.16668808021073e-14,25.6112545769042,0.0526315789473684,NA
"Vmn2r6","Vmn2r73","3","7",64438731,85499881,64473251,85525474,434,27,14,3257.21474367726,655.009472492038,4.15339248467486e-10,9.15997082316447e-13,24.2543390621269,0.0313199105145414,NA
"Vmn2r7","Vmn2r129","3","4",64592465,156683398,64752186,156691794,690,26,14,4277.17723560526,204.389084629186,8.97792483093418e-08,2.41608195539475e-10,15.8881832143938,0.0199430199430199,NA
"Vmn2r88","Vmn2r3","14","3",51648277,64164636,51658178,64197130,38,398,14,763.094368778886,2914.36323049516,3.46164575318601e-08,8.99766145676892e-11,14.4135710887435,0.033175355450237,NA
"Vmn2r7","Vmn2r9","3","5",64592465,108983139,64752186,109000467,690,29,14,4277.17723560526,304.517006987809,5.5428220406604e-07,1.59351767867127e-09,12.7105170109785,0.0198581560283688,NA
"Vmn2r1","Vmn2r18","3","5",63988968,151484655,64016905,151529486,776,30,14,4145.95714627201,239.374047869465,4.03040355678842e-06,1.28040020576402e-08,10.4728488558462,0.0176767676767677,NA
"Olfr1247","Vmn1r56","2","7",89435303,5197915,89444474,5199746,15,54,13,1246.94508322655,309.698666487882,8.54460167079535e-26,8.07618305368181e-29,1534.00568987443,0.232142857142857,NA
"Olfr1247","Vmn1r57","2","7",89435303,5221492,89444474,5224735,15,150,13,1246.94508322655,1018.4056525966,1.00790964331944e-19,1.30990147406827e-22,462.024358363496,0.0855263157894737,NA
"Vmn1r9","Vmn1r10","6","6",57043772,57086439,57051891,57092020,65,19,13,738.78430917995,129.142886972887,2.74434303349326e-22,3.02621317492955e-25,403.829488968459,0.183098591549296,NA
"Vmn2r58","Vmn2r76","7","7",41485238,85851232,41522136,85895516,46,32,13,390.464815958869,5473.5891701993,1.86922086183341e-20,2.33112767635704e-23,202.078947337966,0.2,NA
"Vmn2r112","Olfr344","17","2",22819932,36456674,22839823,36466190,37,59,13,1146.80054915603,2366.46166887582,6.41187276958177e-18,9.09055685668493e-21,115.007426103486,0.156626506024096,NA
"Vmn2r5","Vmn2r121","3","X",64396030,123034658,64417263,123045649,57,57,13,638.463744663651,635.577067496199,2.18183577019973e-15,3.49432844943771e-18,65.6446618847119,0.128712871287129,NA
"Vmn2r30","Vmn2r50","7","7",7313436,9769763,7340608,9787223,130,41,13,949.929208171945,223.039744934856,1.33560614066148e-12,2.36697685608722e-15,38.6328082360768,0.0822784810126582,NA
"Vmn2r3","Vmn2r74","3","7",64164636,85593822,64197130,85610837,398,31,13,2914.36323049516,260.821840398855,2.43820374831461e-08,6.16872674928373e-11,17.8051882250023,0.03125,NA
"Vmn2r6","Vmn2r74","3","7",64438731,85593822,64473251,85610837,434,31,13,3257.21474367726,260.821840398855,6.81187180989758e-08,1.81528299911942e-10,16.222411711679,0.0287610619469027,NA
"Vmn2r2","Vmn2r9","3","5",64022699,108983139,64049349,109000467,533,29,13,2851.73214344447,304.517006987809,2.92436934711997e-07,8.29216260998102e-10,14.6269950143965,0.0236794171220401,NA
"Vmn2r6","Vmn2r51","3","7",64438731,9821125,64473251,9839668,434,33,13,3257.21474367726,182.445719495741,1.70483913285634e-07,4.65509530080497e-10,14.593250579558,0.0286343612334802,NA
"Vmn2r2","Vmn2r51","3","7",64022699,9821125,64049349,9839668,533,33,13,2851.73214344447,182.445719495741,1.87598550486348e-06,5.73808840885831e-09,11.6970313175686,0.0235081374321881,NA
"Vmn2r6","Vmn2r50","3","7",64438731,9769763,64473251,9787223,434,41,13,3257.21474367726,223.039744934856,3.29442058993135e-06,1.03793969437031e-08,10.4202090390982,0.0281385281385281,NA
"Vmn2r7","Vmn2r8","3","5",64592465,108939709,64752186,108956716,690,30,13,4277.17723560526,311.344538662475,9.66547559311555e-06,3.17208687549738e-08,10.3975963339317,0.0183875530410184,NA
"Vmn2r6","Vmn2r79","3","7",64438731,86645323,64473251,86694149,434,42,13,3257.21474367726,1493.46516840818,4.49005617656e-06,1.44410806980834e-08,10.0600589423926,0.0280777537796976,NA
"Vmn2r1","Vmn2r65","3","7",63988968,84584773,64016905,84613323,776,36,13,4145.95714627201,839.220633125022,0.000419125255987668,1.5845945405961e-06,6.75176907592946,0.016270337922403,NA
"Vmn2r7","Vmn2r77","3","7",64592465,86444235,64752186,86464348,690,43,13,4277.17723560526,307.797973238827,0.00106562474692095,4.15472786488555e-06,5.88361022277908,0.0180555555555556,NA
"Vmn2r1","Vmn2r77","3","7",63988968,86444235,64016905,86464348,776,43,13,4145.95714627201,307.797973238827,0.00367215431172538,1.49921233846171e-05,5.17337986650579,0.0161290322580645,NA
"Vmn2r89","Vmn2r125","14","4",51689314,156696495,51701629,156708475,62,24,12,1049.31283106109,185.255588311155,2.15583861061192e-18,2.94327892648131e-21,196.058842753143,0.162162162162162,NA
"Vmn2r59","Vmn2r60","7","7",41660708,41757194,41708447,41845632,66,31,12,2251.14835352104,1335.84631346496,2.22812807270308e-16,3.36371991652034e-19,113.993092994896,0.141176470588235,NA
"Vmn2r7","Vmn2r34","3","7",64592465,7673803,64752186,7692512,690,15,12,4277.17723560526,142.931235611993,1.85303109322955e-09,4.40294355012798e-12,54.4398239558535,0.0173160173160173,NA
"Vmn1r34","Vmn1r35","6","6",66612920,66655054,66620863,66662890,45,121,12,527.145819215762,894.807902512062,6.21281768843103e-11,1.28047203460889e-13,32.5040722067527,0.0779220779220779,NA
"Vmn2r6","Vmn2r78","3","7",64438731,86564302,64473251,86604520,434,21,12,3257.21474367726,215.134792948676,3.6148418410661e-09,8.73150203156064e-12,29.8951665393991,0.0270880361173815,NA
"Vmn2r53","Vmn2r54","7","7",12296778,12347766,12342715,12374246,155,46,12,6308.86126992893,271.070013972868,1.45866835050917e-09,3.40846154156994e-12,23.9604585525449,0.0634920634920635,NA
"Vmn1r213","Vmn2r3","13","3",23191826,64164636,23198652,64197130,25,398,12,610.573861405213,2914.36323049516,1.92586260146372e-08,4.80353253358153e-11,22.7066976693004,0.0291970802919708,NA
"Vmn2r6","Vmn2r125","3","4",64438731,156696495,64473251,156708475,434,24,12,3257.21474367726,185.255588311155,2.79706626283431e-08,7.12338341459063e-11,22.4184729425481,0.0269058295964126,NA
"Vmn2r7","Vmn2r125","3","4",64592465,156696495,64752186,156708475,690,24,12,4277.17723560526,185.255588311155,4.50944684459515e-06,1.45626434017329e-08,13.5822669789278,0.0170940170940171,NA
"Vmn2r1","Vmn2r39","3","7",63988968,9016805,64016905,9033797,776,27,12,4145.95714627201,182.088399984978,7.85450640507546e-05,2.80459165902715e-07,9.55148374356718,0.0151706700379267,NA
"Vmn2r2","Vmn2r41","3","7",64022699,8139949,64049349,8164653,533,35,12,2851.73214344447,202.39377984765,3.93845671277385e-05,1.37527500209757e-07,9.36938012580339,0.0215827338129496,NA
"Vmn2r6","Vmn2r11","3","5",64438731,109191226,64473251,109207435,434,44,12,3257.21474367726,1063.06192658064,7.07269355827066e-05,2.49757740912467e-07,8.3946593217567,0.0257510729613734,NA
"Vmn2r7","Vmn2r51","3","7",64592465,9821125,64752186,9839668,690,33,12,4277.17723560526,182.445719495741,0.000291938409281819,1.0654126992799e-06,7.75555578424747,0.0168776371308017,NA
"Vmn2r2","Vmn2r79","3","7",64022699,86645323,64049349,86694149,533,42,12,2851.73214344447,1493.46516840818,0.000343376661080302,1.28919508859702e-06,7.17979729464764,0.0213143872113677,NA
"Vmn2r3","Vmn1r28","3","6",64164636,58239022,64197130,58252624,398,81,12,2914.36323049516,795.54276414079,0.0191769414597675,8.50898736268827e-05,4.25651178998838,0.0256959314775161,NA
"Olfr1459","Vmn2r26","19","6",13115385,124001527,13126913,124042765,11,51,11,578.719491470828,657.324594607915,2.0392884604182e-23,2.09520246560006e-26,NA,0.215686274509804,NA
"Vmn2r9","Vmn2r11","5","5",108983139,109191226,109000467,109207435,29,44,11,304.517006987809,1063.06192658064,7.5814817099817e-17,1.10473701665612e-19,180.153824832503,0.17741935483871,NA
"Vmn2r4","Vmn2r32","3","7",64290465,7465095,64322789,7483017,251,23,11,1865.11786005542,180.534690357331,9.82703247192787e-10,2.27047589143471e-12,36.7841872805345,0.0418250950570342,NA
"Vmn2r3","Vmn2r32","3","7",64164636,7465095,64197130,7483017,398,23,11,2914.36323049516,180.534690357331,1.22876072591101e-07,3.32289316238274e-10,22.49329599979,0.0268292682926829,NA
"Vmn2r95","Vmn2r1","17","3",18644340,63988968,18681167,64016905,17,776,11,641.496381898506,4145.95714627201,1.65758057624085e-06,5.02653215069887e-09,21.8710913155643,0.0140664961636829,NA
"Vmn2r3","Vmn2r28","3","7",64164636,5480254,64197130,5496955,398,24,11,2914.36323049516,293.944572782512,2.11552665235568e-07,5.91534311268325e-10,20.7622183042764,0.0267639902676399,NA
"Vmn2r104","Vmn2r1","17","3",20248680,63988968,20268598,64016905,20,776,11,420.116291215016,4145.95714627201,1.63617876769499e-05,5.47712646715794e-08,14.5838279165173,0.0140127388535032,NA
"Vmn2r113","Vmn2r2","17","3",23161958,64022699,23184632,64049349,28,533,11,598.323255142185,2851.73214344447,2.66176106214133e-05,9.08498577185396e-08,11.6032495814584,0.02,NA
"Vmn2r113","Vmn2r7","17","3",23161958,64592465,23184632,64752186,28,690,11,598.323255142185,4277.17723560526,0.000329351793004517,1.22789210792484e-06,8.77099507134328,0.0155586987270156,NA
"Vmn2r6","Vmn2r31","3","7",64438731,7381250,64473251,7402702,434,50,11,3257.21474367726,620.984712600813,0.00196810606253944,7.90590809621231e-06,6.29373210733576,0.0232558139534884,NA
"Vmn2r1","Vmn2r76","3","7",63988968,85851232,64016905,85895516,776,32,11,4145.95714627201,5473.5891701993,0.0042294910365088,1.75451476519741e-05,6.24130274815592,0.013801756587202,NA
"Vmn2r110","Vmn2r1","17","3",20788022,63988968,20816685,64016905,33,776,11,275.12024275009,4145.95714627201,0.00580794077500204,2.44742305814909e-05,5.9576778432832,0.0137844611528822,NA
"Vmn2r3","Vmn2r36","3","7",64164636,7878953,64197130,7905494,398,60,11,2914.36323049516,413.321444202932,0.0052421218897983,2.20210959453825e-05,5.49111702263563,0.0246085011185682,NA
"Vmn2r1","Vmn2r50","3","7",63988968,9769763,64016905,9787223,776,41,11,4145.95714627201,223.039744934856,0.0478974875677675,0.000223843540933171,4.36591106974004,0.0136476426799007,NA
"Vmn2r41","Vmn2r40","7","7",8139949,8909771,8164653,8934434,35,10,10,202.39377984765,98.6948442521097,6.8405070343433e-23,7.27369604313442e-26,NA,0.285714285714286,NA
"Vmn2r29","Vmn2r44","7","7",7234326,8369163,7250327,8386332,12,95,10,112.650023988382,592.157113633991,1.753665965035e-16,2.60140010041161e-19,572.851301169257,0.103092783505155,NA
"Vmn1r91","Vmn1r122","7","7",19833605,20867136,19837026,20868053,205,11,10,984.311008477594,29.1190808287658,7.36250522255734e-14,1.23713593321694e-16,495.763696339799,0.0485436893203883,NA
"Vmn2r114","Vmn2r115","17","17",23504366,23562715,23531511,23581512,26,62,10,3652.8243787874,5165.03974750218,1.23774662146676e-13,2.09605799949081e-16,117.751325284564,0.128205128205128,NA
"Vmn2r4","Vmn2r73","3","7",64290465,85499881,64322789,85525474,251,27,10,1865.11786005542,655.009472492038,1.88259369308174e-07,5.21459868252793e-10,23.530578329837,0.0373134328358209,NA
"Vmn2r6","Vmn2r8","3","5",64438731,108939709,64473251,108956716,434,30,10,3257.21474367726,311.344538662475,8.85722131232649e-05,3.17425622015482e-07,11.1476952704338,0.0220264317180617,NA
"Vmn2r7","Vmn2r17","3","5",64592465,109567554,64752186,109606325,690,23,10,4277.17723560526,1061.46950635067,0.000331860305113818,1.24160085797939e-06,10.4174885262279,0.0142247510668563,NA
"Vmn2r102","Vmn2r1","17","3",19880590,63988968,19929795,64016905,28,776,10,1009.55237515999,4145.95714627201,0.00686509739081211,2.90191314829014e-05,6.61402916419585,0.0125944584382872,NA
"Vmn1r217","Vmn2r3","13","3",23289270,64164636,23302396,64197130,62,398,10,486.830571482992,2914.36323049516,0.0351354226127908,0.000160511539976518,4.69068257825825,0.0222222222222222,NA
"Vmn1r168","Vmn1r177","7","7",23239157,23564945,23246873,23565874,47,9,9,909.44820789516,29.5850636249,3.99502269016253e-19,5.34935300352576e-22,NA,0.191489361702128,NA
"Vmn2r30","Vmn2r40","7","7",7313436,8909771,7340608,8934434,130,10,9,949.929208171945,98.6948442521097,5.12722941959393e-14,8.54807467297349e-17,723.006247613428,0.0687022900763359,NA
"Vmn2r7","Vmn2r29","3","7",64592465,7234326,64752186,7250327,690,12,9,4277.17723560526,112.650023988382,2.14323753541479e-06,6.61180451615305e-09,40.5809727326388,0.012987012987013,NA
"Vmn2r2","Vmn2r34","3","7",64022699,7673803,64049349,7692512,533,15,9,2851.73214344447,142.931235611993,4.1103903766749e-06,1.31120676004516e-08,26.8049529861088,0.0166975881261596,NA
"Vmn2r130","Vmn2r2","17","3",23280140,64022699,23301338,64049349,16,533,9,135.016132693031,2851.73214344447,8.76869788513158e-06,2.85475356478764e-08,22.9845149326734,0.0166666666666667,NA
"Vmn2r130","Vmn2r7","17","3",23280140,64592465,23301338,64752186,16,690,9,135.016132693031,4277.17723560526,7.49113304370873e-05,2.66500873614402e-07,17.3916167065487,0.0129124820659971,NA
"Vmn2r7","Vmn2r72","3","7",64592465,85385148,64752186,85404305,690,19,9,4277.17723560526,163.712741357038,0.000467172774260929,1.77851428974571e-06,12.1734350680455,0.0128571428571429,NA
"Vmn2r2","Vmn2r17","3","5",64022699,109567554,64049349,109606325,533,23,9,2851.73214344447,1061.46950635067,0.000385302291611489,1.45166138537725e-06,11.4876380612724,0.0164533820840951,NA
"Vmn2r6","Vmn2r9","3","5",64438731,108983139,64473251,109000467,434,29,9,3257.21474367726,304.517006987809,0.000647912432623232,2.48359628132199e-06,10.013247358447,0.0198237885462555,NA
"Vmn2r114","Vmn2r7","17","3",23504366,64592465,23531511,64752186,26,690,9,3652.8243787874,4277.17723560526,0.0089956953821983,3.8615737108523e-05,7.15682554446895,0.0127298444130127,NA
"Vmn2r112","Vmn2r2","17","3",22819932,64022699,22839823,64049349,37,533,9,1146.80054915603,2851.73214344447,0.02503186882693,0.000112383153996142,5.73692889659466,0.0160427807486631,NA
"Vmn2r55","Vmn2r56","7","7",12385633,12422648,12418930,12468931,8,64,8,214.131110364349,1793.31509355626,1.21442048034118e-15,1.91307574092814e-18,NA,0.125,NA
"Vmn1r189","Vmn1r221","13","13",22283932,23398297,22289994,23407083,29,49,8,248.805490796437,358.897709608366,3.55323854742734e-10,7.74308967224504e-13,90.9253328593118,0.114285714285714,NA
"Vmn2r30","Vmn2r48","7","7",7313436,9661551,7340608,9687512,130,17,8,949.929208171945,102.41761972955,6.29645034800076e-09,1.54567871124257e-11,70.9615023258755,0.0575539568345324,NA
"Vmn1r17","Vmn1r18","6","6",57336224,57353645,57340712,57372768,45,51,8,302.784154780837,1295.26694183901,2.05055712751082e-08,5.14146727781147e-11,49.188911305853,0.0909090909090909,NA
"Vmn2r88","Vmn2r89","14","14",51648277,51689314,51658178,51701629,38,62,8,763.094368778886,1049.31283106109,2.43820374831461e-08,6.17744858518063e-11,48.3712158231142,0.0869565217391304,NA
"Vmn1r199","Vmn1r207","13","13",22563988,22906887,22572272,22913799,57,64,8,507.891354670649,602.946249949983,8.43574690687256e-07,2.46950687911229e-09,28.5281282958286,0.0707964601769911,NA
"Olfr124","Vmn2r99","17","17",38110779,19582211,38119508,19621360,88,46,8,556.24367486335,1048.17373995671,1.8103407733634e-06,5.5135352265846e-09,25.7060298145329,0.0634920634920635,NA
"Vmn2r6","Vmn2r34","3","7",64438731,7673803,64473251,7692512,434,15,8,3257.21474367726,142.931235611993,1.8367528699837e-05,6.19677441170199e-08,25.3919496082039,0.018140589569161,NA
"Vmn1r211","Vmn2r3","13","3",23031596,64164636,23041731,64197130,22,398,8,145.431989751341,2914.36323049516,0.000329351793004517,1.22279032267649e-06,13.9093590987894,0.0194174757281553,NA
"Vmn2r86","Vmn2r7","10","3",130277431,64592465,130291919,64752186,17,690,8,300.442072167316,4277.17723560526,0.00182220339581968,7.29589418878651e-06,12.00690203284,0.011444921316166,NA
"Vmn2r2","Vmn2r78","3","7",64022699,86564302,64049349,86604520,533,21,8,2851.73214344447,215.134792948676,0.00180769655069243,7.21407991244615e-06,10.9772181227707,0.0146520146520147,NA
"Vmn2r114","Vmn2r3","17","3",23504366,64164636,23531511,64197130,26,398,8,3652.8243787874,2914.36323049516,0.00131230361726308,5.18540470484389e-06,10.8167983750917,0.0192307692307692,NA
"Vmn2r7","Vmn2r66","3","7",64592465,84634574,64752186,84661476,690,18,8,4277.17723560526,257.73143076644,0.00303098636156538,1.23346693457948e-05,10.805679781318,0.0114285714285714,NA
"Vmn2r1","Vmn2r63","3","7",63988968,42546135,64016905,42583246,776,17,8,4145.95714627201,705.817115357921,0.00421346652092343,1.74233610860492e-05,10.5640138377676,0.0101910828025478,NA
"Vmn2r114","Vmn2r6","17","3",23504366,64438731,23531511,64473251,26,434,8,3652.8243787874,3257.21474367726,0.00242140265433436,9.82216735178162e-06,9.86860264422814,0.0176991150442478,NA
"Vmn2r113","Vmn2r6","17","3",23161958,64438731,23184632,64473251,28,434,8,598.323255142185,3257.21474367726,0.00434650158169816,1.80875997873125e-05,8.88081294359701,0.0176211453744493,NA
"Vmn2r2","Vmn2r15","3","5",64022699,109433536,64049349,109445510,533,25,8,2851.73214344447,186.942157893768,0.00746809262532819,3.16660617252285e-05,8.39285072006665,0.0145454545454545,NA
"Vmn2r7","Vmn2r78","3","7",64592465,86564302,64752186,86604520,690,21,8,4277.17723560526,215.134792948676,0.0110078602952884,4.75423497840514e-05,8.3104278690948,0.0113798008534851,NA
"Vmn2r114","Vmn2r2","17","3",23504366,64022699,23531511,64049349,26,533,8,3652.8243787874,2851.73214344447,0.0101273724836149,4.36066238004842e-05,7.92628801634019,0.014519056261343,NA
"Vmn2r7","Vmn2r15","3","5",64592465,109433536,64752186,109445510,690,25,8,4277.17723560526,186.942157893768,0.0423673945661188,0.000196886915516777,6.35252235871756,0.0113154172560113,NA
"Vmn2r115","Vmn2r4","17","3",23562715,64290465,23581512,64322789,62,251,8,5165.03974750218,1865.11786005542,0.0342925802093363,0.000156210950071409,5.85755682168974,0.0262295081967213,NA
"Olfr63","Vmn1r69","17","7",33483650,10312857,33494618,10347586,7,30,7,1816.35891831538,142.62936070873,7.03654489906801e-16,1.08999198972121e-18,NA,0.233333333333333,NA
"Vmn2r98","Vmn2r104","17","17",19273722,20248680,19302673,20268598,21,20,7,138.150524732985,420.116291215016,2.60270018620224e-12,4.74920350086787e-15,372.753314655307,0.205882352941176,NA
"Vmn2r95","Vmn2r96","17","17",18644340,18793413,18681167,18836265,17,35,7,641.496381898506,242.907620655527,3.44598254066616e-11,6.83080450063787e-14,242.841543125819,0.155555555555556,NA
"Vmn2r1","Vmn2r55","3","7",63988968,12385633,64016905,12418930,776,8,7,4145.95714627201,214.131110364349,3.75516811930709e-05,1.30634261659365e-07,82.9568077811511,0.00900900900900901,NA
"Vmn2r129","Vmn2r121","4","X",156683398,123034658,156691794,123045649,26,57,7,204.389084629186,635.577067496199,3.31021912993707e-08,8.56061185409576e-11,72.167905133037,0.0921052631578947,NA
"Vmn2r5","Vmn2r129","3","4",64396030,156683398,64417263,156691794,57,26,7,638.463744663651,204.389084629186,3.31021912993707e-08,8.56061185409582e-11,72.167905132995,0.0921052631578947,NA
"Vmn2r89","Vmn2r129","14","4",51689314,156683398,51701629,156691794,62,26,7,1049.31283106109,204.389084629186,5.95471102399318e-08,1.57904277836408e-10,65.6065263605034,0.0864197530864197,NA
"Vmn2r2","Vmn2r40","3","7",64022699,8909771,64049349,8934434,533,10,7,2851.73214344447,98.6948442521097,3.74667589401957e-05,1.29846990656003e-07,41.5589168401741,0.0130597014925373,NA
"Vmn2r7","Vmn2r40","3","7",64592465,8909771,64752186,8934434,690,10,7,4277.17723560526,98.6948442521097,0.000211664058006663,7.64120142194817e-07,31.4971243886628,0.0101010101010101,NA
"Olfr1459","Vmn2r1","19","3",13115385,63988968,13126913,64016905,11,776,7,578.719491470828,4145.95714627201,0.00111603274058963,4.3659125800214e-06,20.775318160061,0.00897435897435897,NA
"Vmn2r112","Vmn1r57","17","7",22819932,5221492,22839823,5224735,37,150,7,1146.80054915603,1018.4056525966,0.000302546946562979,1.1080996388767e-06,15.8711052331773,0.0388888888888889,NA
"Vmn2r2","Vmn2r48","3","7",64022699,9661551,64049349,9687512,533,17,7,2851.73214344447,102.41761972955,0.00368842298353259,1.51069624404296e-05,12.4620590498505,0.0128913443830571,NA
"Vmn2r4","Vmn2r74","3","7",64290465,85593822,64322789,85610837,251,31,7,1865.11786005542,260.821840398855,0.00237461772625555,9.57004360901665e-06,11.5161010876926,0.0254545454545455,NA
"Vmn2r2","Vmn2r10","3","5",64022699,109137929,64049349,109154393,533,21,7,2851.73214344447,228.01656457907,0.0169579806438758,7.47989064317145e-05,8.90268290400314,0.0127970749542962,NA
